/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_2

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
5it [00:02,  2.59it/s]
9it [00:02,  5.24it/s]
13it [00:02,  8.31it/s]
17it [00:02, 11.68it/s]
21it [00:03, 15.16it/s]
25it [00:03, 18.53it/s]
6539it [06:50, 20.44it/s]
6543it [06:50, 23.49it/s]
6547it [06:50, 26.03it/s]
6550it [06:50, 23.74it/s]
6554it [06:50, 26.36it/s]
6558it [06:50, 28.40it/s]
6562it [06:51, 16.00it/s]
6566it [06:51, 19.12it/s]
6570it [06:51, 22.07it/s]
6574it [06:51, 24.71it/s]
6578it [06:51, 26.95it/s]
6582it [06:51, 24.26it/s]
6586it [06:51, 26.13it/s]
6589it [06:52, 26.10it/s]
6593it [06:52, 15.15it/s]
6597it [06:52, 18.33it/s]
6601it [06:52, 21.37it/s]
6605it [06:52, 24.11it/s]
6609it [06:53, 26.45it/s]
6613it [06:53, 28.37it/s]
6617it [06:53, 29.87it/s]
6621it [06:53, 31.02it/s]
6625it [06:53, 16.70it/s]
6629it [06:53, 19.73it/s]
6633it [06:54, 22.58it/s]
6637it [06:54, 25.12it/s]
6641it [06:54, 27.26it/s]
6645it [06:54, 29.00it/s]
6649it [06:54, 30.35it/s]
6653it [06:54, 31.37it/s]
6657it [06:55, 17.18it/s]
6661it [06:55, 20.19it/s]
6665it [06:55, 22.84it/s]
6669it [06:55, 25.34it/s]
6673it [06:55, 26.88it/s]
6677it [06:55, 28.71it/s]
6681it [06:55, 29.33it/s]
6685it [06:56, 28.20it/s]
6689it [06:57,  6.13it/s]
6693it [06:58,  8.14it/s]
6697it [06:58, 10.55it/s]
6701it [06:58, 13.30it/s]
6705it [06:58, 16.27it/s]
6709it [06:58, 19.30it/s]
6713it [06:58, 22.17it/s]
6717it [06:58, 24.77it/s]
6721it [06:59, 15.24it/s]
6725it [06:59, 18.27it/s]
6729it [06:59, 21.21it/s]
6733it [06:59, 23.92it/s]
6737it [06:59, 26.26it/s]
6741it [06:59, 28.19it/s]
6745it [06:59, 29.73it/s]
6749it [07:00, 30.90it/s]
6753it [07:00, 17.13it/s]
6757it [07:00, 20.13it/s]
6761it [07:00, 22.94it/s]
6765it [07:00, 25.42it/s]
6769it [07:00, 27.51it/s]
6773it [07:01, 29.19it/s]
6777it [07:01, 30.49it/s]
6781it [07:01, 31.48it/s]
6785it [07:01, 16.79it/s]
6789it [07:01, 19.82it/s]
6793it [07:02, 22.65it/s]
6797it [07:02, 25.18it/s]
6801it [07:02, 27.32it/s]
6805it [07:02, 29.04it/s]
6809it [07:02, 30.38it/s]
6813it [07:02, 31.40it/s]
6817it [07:03, 16.85it/s]
6821it [07:03, 19.86it/s]
6825it [07:03, 22.70it/s]
6829it [07:03, 25.21it/s]
6833it [07:03, 25.22it/s]
6836it [07:04, 14.16it/s]
6840it [07:04, 17.39it/s]
6843it [07:04, 18.83it/s]
6847it [07:04, 22.07it/s]
6850it [07:04, 13.63it/s]
6854it [07:05, 16.99it/s]
6858it [07:05, 20.23it/s]
6862it [07:05, 23.19it/s]
6866it [07:05, 25.73it/s]
6870it [07:05, 27.81it/s]
6874it [07:05, 29.46it/s]
6878it [07:05, 30.71it/s]
6882it [07:06, 16.87it/s]
6886it [07:06, 19.89it/s]
6890it [07:06, 22.74it/s]
6894it [07:06, 25.26it/s]
6898it [07:06, 27.38it/s]
6902it [07:06, 29.09it/s]
6906it [07:07, 30.42it/s]
6910it [07:07, 31.43it/s]
6914it [07:07, 16.74it/s]
6918it [07:07, 19.76it/s]
6922it [07:07, 22.60it/s]
6926it [07:07, 25.14it/s]
6930it [07:08, 27.28it/s]
6934it [07:08, 29.01it/s]
6938it [07:08, 30.36it/s]
6942it [07:08, 31.39it/s]
6946it [07:08, 16.79it/s]
6950it [07:09, 19.80it/s]
6954it [07:09, 22.64it/s]
6958it [07:09, 25.17it/s]
6962it [07:09, 27.30it/s]
6966it [07:09, 29.02it/s]
6970it [07:09, 30.36it/s]
6974it [07:09, 31.37it/s]
6978it [07:10, 15.68it/s]
6982it [07:10, 18.70it/s]
6986it [07:10, 21.62it/s]
6990it [07:10, 24.28it/s]
6994it [07:10, 26.57it/s]
6998it [07:10, 28.44it/s]
7002it [07:11, 29.92it/s]
7006it [07:11, 31.05it/s]
7010it [07:11, 16.96it/s]
7014it [07:11, 19.92it/s]
7018it [07:11, 22.75it/s]
7022it [07:11, 25.27it/s]
7026it [07:12, 27.38it/s]
7030it [07:12, 29.09it/s]
7034it [07:12, 30.41it/s]
7038it [07:12, 31.42it/s]
7042it [07:12, 16.81it/s]
7046it [07:13, 19.81it/s]
7050it [07:13, 22.65it/s]
7054it [07:13, 25.18it/s]
7058it [07:13, 27.31it/s]
7062it [07:13, 29.03it/s]
7066it [07:13, 30.37it/s]
7070it [07:13, 31.40it/s]
7074it [07:14, 15.48it/s]
7078it [07:14, 18.52it/s]
7081it [07:14, 18.81it/s]
7084it [07:14, 15.59it/s]
7088it [07:15, 18.99it/s]
7092it [07:15, 22.14it/s]
7096it [07:15, 24.87it/s]
7099it [07:15, 19.51it/s]
7102it [07:15, 19.34it/s]
7105it [07:16, 11.04it/s]
7109it [07:16, 14.38it/s]
7113it [07:16, 17.75it/s]
7117it [07:16, 20.96it/s]
7121it [07:16, 23.83it/s]
7125it [07:16, 26.26it/s]
7129it [07:16, 28.24it/s]
7133it [07:17, 29.79it/s]
7137it [07:17, 16.57it/s]
7141it [07:17, 19.61it/s]
7145it [07:17, 22.48it/s]
7149it [07:17, 25.04it/s]
7153it [07:18, 27.20it/s]
7157it [07:18, 28.95it/s]
7161it [07:18, 30.31it/s]
7165it [07:18, 31.34it/s]
7169it [07:18, 16.98it/s]
7173it [07:18, 20.00it/s]
7177it [07:19, 22.82it/s]
7181it [07:19, 25.33it/s]
7185it [07:19, 27.43it/s]
7189it [07:19, 29.13it/s]
7193it [07:19, 30.45it/s]
7197it [07:19, 31.45it/s]
7201it [07:20, 16.99it/s]
7205it [07:20, 20.00it/s]
7209it [07:20, 22.82it/s]
7213it [07:20, 25.32it/s]
7217it [07:20, 22.31it/s]
7220it [07:20, 22.85it/s]
7224it [07:20, 25.55it/s]
7228it [07:21, 27.72it/s]
7232it [07:21, 29.39it/s]
7236it [07:21, 14.42it/s]
7240it [07:21, 17.48it/s]
7244it [07:22, 20.49it/s]
7248it [07:22, 23.29it/s]
7252it [07:22, 25.74it/s]
7256it [07:22, 27.78it/s]
7260it [07:22, 29.41it/s]
7264it [07:22, 30.67it/s]
7268it [07:23, 16.64it/s]
7272it [07:23, 19.65it/s]
7276it [07:23, 22.51it/s]
7280it [07:23, 25.00it/s]
7284it [07:23, 27.18it/s]
7288it [07:23, 28.92it/s]
7292it [07:23, 30.28it/s]
7296it [07:23, 31.32it/s]
7300it [07:25,  7.12it/s]
7303it [07:25,  7.59it/s]
7305it [07:25,  8.35it/s]
7309it [07:26, 11.36it/s]
7312it [07:26, 13.53it/s]
7315it [07:26, 15.96it/s]
7319it [07:26, 19.60it/s]
7323it [07:26, 22.81it/s]
7327it [07:26, 21.33it/s]
7330it [07:27, 13.29it/s]
7334it [07:27, 16.61it/s]
7338it [07:27, 19.85it/s]
7342it [07:27, 22.83it/s]
7346it [07:27, 25.42it/s]
7350it [07:27, 27.55it/s]
7354it [07:27, 29.25it/s]
7358it [07:28, 30.56it/s]
7362it [07:28, 16.80it/s]
7366it [07:28, 19.83it/s]
7370it [07:28, 22.68it/s]
7374it [07:28, 25.21it/s]
7378it [07:29, 27.34it/s]
7382it [07:29, 29.06it/s]
7386it [07:29, 30.39it/s]
7390it [07:29, 31.41it/s]
7394it [07:30,  7.82it/s]
7398it [07:30, 10.16it/s]
7402it [07:30, 12.87it/s]
7406it [07:31, 15.82it/s]
7410it [07:31, 16.61it/s]
7413it [07:31, 17.37it/s]
7417it [07:31, 20.58it/s]
7420it [07:31, 18.86it/s]
7424it [07:31, 22.10it/s]
7427it [07:32, 13.31it/s]
7431it [07:32, 16.66it/s]
7435it [07:32, 19.92it/s]
7439it [07:32, 22.90it/s]
7442it [07:32, 19.89it/s]
7445it [07:33, 17.95it/s]
7448it [07:33, 17.60it/s]
7452it [07:33, 21.13it/s]
7456it [07:33, 24.15it/s]
7459it [07:34,  8.48it/s]
7463it [07:34, 11.29it/s]
7467it [07:34, 14.38it/s]
7471it [07:34, 17.57it/s]
7475it [07:35, 20.68it/s]
7479it [07:35, 23.51it/s]
7483it [07:35, 25.96it/s]
7487it [07:35, 27.98it/s]
7491it [07:35, 16.28it/s]
7495it [07:36, 19.32it/s]
7499it [07:36, 21.87it/s]
7503it [07:36, 24.51it/s]
7507it [07:36, 26.77it/s]
7511it [07:36, 28.60it/s]
7515it [07:36, 29.33it/s]
7519it [07:36, 25.59it/s]
7522it [07:37, 14.83it/s]
7526it [07:37, 18.05it/s]
7530it [07:37, 21.15it/s]
7534it [07:37, 23.94it/s]
7538it [07:37, 26.32it/s]
7542it [07:37, 28.27it/s]
7546it [07:37, 29.80it/s]
7550it [07:38, 30.96it/s]
7554it [07:38, 16.88it/s]
7558it [07:38, 19.89it/s]
7562it [07:38, 22.73it/s]
7566it [07:38, 25.25it/s]
7570it [07:39, 27.38it/s]
7574it [07:39, 29.08it/s]
7578it [07:39, 30.41it/s]
7582it [07:39, 31.41it/s]
7586it [07:39, 16.98it/s]
7590it [07:40, 19.99it/s]
7594it [07:40, 22.81it/s]
7598it [07:40, 25.32it/s]
7602it [07:40, 25.38it/s]
7605it [07:40, 25.10it/s]
7609it [07:40, 27.40it/s]
7613it [07:40, 29.20it/s]
7617it [07:41, 13.43it/s]
7621it [07:41, 16.48it/s]
7625it [07:41, 19.54it/s]
7629it [07:41, 22.43it/s]
7633it [07:41, 24.88it/s]
7637it [07:42, 24.53it/s]
7641it [07:42, 26.80it/s]
7645it [07:42, 28.65it/s]
7649it [07:42, 16.06it/s]
7653it [07:42, 19.11it/s]
7657it [07:43, 22.01it/s]
7661it [07:43, 24.62it/s]
7665it [07:43, 26.86it/s]
7669it [07:43, 28.67it/s]
7673it [07:43, 30.10it/s]
7677it [07:43, 31.19it/s]
7681it [07:44, 16.74it/s]
7685it [07:44, 19.77it/s]
7689it [07:44, 22.61it/s]
7693it [07:44, 25.13it/s]
7697it [07:44, 27.27it/s]
7701it [07:44, 29.00it/s]
7705it [07:44, 30.34it/s]
7709it [07:44, 31.36it/s]
7713it [07:45, 16.54it/s]
7717it [07:45, 19.57it/s]
7721it [07:45, 22.43it/s]
7725it [07:45, 24.99it/s]
7729it [07:45, 27.15it/s]
7733it [07:46, 28.91it/s]
7737it [07:46, 30.28it/s]
7741it [07:46, 31.32it/s]
7745it [07:46, 17.04it/s]
7749it [07:46, 20.05it/s]
7753it [07:47, 22.87it/s]
7757it [07:47, 25.36it/s]
7761it [07:47, 27.47it/s]
7765it [07:47, 29.15it/s]
7769it [07:47, 30.46it/s]
7773it [07:47, 29.14it/s]
7777it [07:48, 13.57it/s]
7780it [07:48, 15.07it/s]
7784it [07:48, 18.32it/s]
7788it [07:48, 21.41it/s]
7792it [07:48, 24.17it/s]
7796it [07:48, 26.52it/s]
7800it [07:49, 28.43it/s]
7804it [07:49, 29.93it/s]
7808it [07:49, 31.07it/s]
7812it [07:49, 16.64it/s]
7816it [07:49, 19.67it/s]
7820it [07:49, 22.52it/s]
7824it [07:50, 25.07it/s]
7828it [07:50, 24.29it/s]
7831it [07:50, 19.52it/s]
7835it [07:50, 22.61it/s]
7838it [07:50, 18.71it/s]
7841it [07:51, 12.12it/s]
7845it [07:51, 15.48it/s]
7849it [07:51, 18.81it/s]
7853it [07:51, 21.92it/s]
7857it [07:51, 24.65it/s]
7861it [07:51, 26.94it/s]
7865it [07:52, 28.78it/s]
7869it [07:52, 30.20it/s]
7873it [07:52, 16.68it/s]
7877it [07:52, 19.72it/s]
7880it [07:52, 19.92it/s]
7884it [07:53, 22.93it/s]
7888it [07:53, 25.56it/s]
7892it [07:53, 27.70it/s]
7896it [07:53, 29.38it/s]
7900it [07:53, 30.66it/s]
7904it [07:53, 31.61it/s]
7908it [07:55,  7.12it/s]
7911it [07:55,  7.43it/s]
7913it [07:55,  7.13it/s]
7917it [07:56,  9.88it/s]
7921it [07:56, 12.95it/s]
7925it [07:56, 16.18it/s]
7928it [07:56, 17.68it/s]
7932it [07:56, 21.01it/s]
7936it [07:56, 23.94it/s]
7940it [07:57, 14.39it/s]
7944it [07:57, 17.51it/s]
7948it [07:57, 20.58it/s]
7952it [07:57, 23.39it/s]
7956it [07:57, 25.84it/s]
7960it [07:57, 27.87it/s]
7964it [07:57, 29.49it/s]
7968it [07:57, 30.73it/s]
7972it [07:58, 15.60it/s]
7976it [07:58, 18.63it/s]
7980it [07:58, 21.56it/s]
7984it [07:58, 24.23it/s]
7988it [07:58, 26.52it/s]
7992it [07:59, 28.41it/s]
7996it [07:59, 29.89it/s]
8000it [07:59, 31.03it/s]
8004it [07:59, 14.18it/s]
8008it [08:00, 17.18it/s]
8012it [08:00, 20.18it/s]
8016it [08:00, 22.99it/s]
8020it [08:00, 25.47it/s]
8024it [08:00, 27.55it/s]
8028it [08:00, 28.54it/s]
8032it [08:00, 22.77it/s]
8035it [08:01, 13.84it/s]
8039it [08:01, 16.96it/s]
8043it [08:01, 20.10it/s]
8047it [08:01, 23.01it/s]
8051it [08:01, 25.54it/s]
8055it [08:01, 27.64it/s]
8059it [08:02, 29.31it/s]
8063it [08:02, 24.67it/s]
8066it [08:02, 12.98it/s]
8070it [08:03, 16.15it/s]
8074it [08:03, 19.19it/s]
8077it [08:03, 19.43it/s]
8081it [08:03, 22.43it/s]
8085it [08:03, 25.16it/s]
8089it [08:03, 27.39it/s]
8093it [08:03, 29.13it/s]
8097it [08:04, 16.24it/s]
8101it [08:04, 19.31it/s]
8105it [08:04, 22.21it/s]
8109it [08:04, 24.81it/s]
8113it [08:04, 27.02it/s]
8117it [08:04, 28.81it/s]
8121it [08:04, 30.21it/s]
8125it [08:05, 31.27it/s]
8129it [08:05, 16.63it/s]
8133it [08:05, 19.65it/s]
8137it [08:05, 22.50it/s]
8141it [08:05, 25.05it/s]
8145it [08:06, 27.20it/s]
8149it [08:06, 28.95it/s]
8153it [08:06, 30.31it/s]
8157it [08:06, 31.34it/s]
8161it [08:06, 15.94it/s]
8165it [08:07, 18.98it/s]
8169it [08:07, 21.88it/s]
8173it [08:07, 24.51it/s]
8177it [08:07, 26.75it/s]
8181it [08:07, 28.58it/s]
8185it [08:07, 24.99it/s]
8188it [08:07, 21.62it/s]
8191it [08:08, 19.31it/s]
8194it [08:08, 12.09it/s]
8198it [08:08, 15.48it/s]
8201it [08:09, 13.47it/s]
8205it [08:09, 16.93it/s]
8209it [08:09, 20.24it/s]
8213it [08:09, 23.22it/s]
8217it [08:09, 25.78it/s]
8221it [08:09, 27.86it/s]
8225it [08:10, 16.14it/s]
8229it [08:10, 19.21it/s]
8233it [08:10, 22.13it/s]
8237it [08:10, 24.75it/s]
8241it [08:10, 26.97it/s]
8245it [08:10, 28.77it/s]
8249it [08:10, 30.17it/s]
8253it [08:10, 31.24it/s]
8257it [08:11, 16.70it/s]
8261it [08:11, 19.72it/s]
8265it [08:11, 22.57it/s]
8269it [08:11, 25.11it/s]
8273it [08:11, 27.26it/s]
8277it [08:12, 28.99it/s]
8281it [08:12, 30.35it/s]
8285it [08:12, 31.37it/s]
8289it [08:12, 16.81it/s]
8293it [08:12, 19.82it/s]
8297it [08:13, 22.66it/s]
8301it [08:13, 25.19it/s]
8305it [08:13, 27.32it/s]
8309it [08:13, 29.05it/s]
8313it [08:13, 30.39it/s]
8317it [08:13, 31.40it/s]
8321it [08:14, 16.81it/s]
8325it [08:14, 19.83it/s]
8329it [08:14, 22.67it/s]
8333it [08:14, 25.19it/s]
8337it [08:14, 27.33it/s]
8341it [08:14, 29.06it/s]
8345it [08:14, 30.39it/s]
8349it [08:14, 31.41it/s]
8353it [08:15, 17.11it/s]
8357it [08:15, 20.11it/s]
8361it [08:15, 22.92it/s]
8365it [08:15, 25.41it/s]
8369it [08:15, 27.51it/s]
8373it [08:15, 29.18it/s]
8377it [08:16, 30.49it/s]
8381it [08:16, 31.48it/s]
8385it [08:16, 16.77it/s]
8388it [08:17, 14.43it/s]
8391it [08:17, 13.73it/s]
8393it [08:17, 12.19it/s]
8396it [08:17, 14.26it/s]
8400it [08:17, 18.07it/s]
8404it [08:17, 21.52it/s]
8408it [08:17, 24.47it/s]
8412it [08:18, 26.89it/s]
8416it [08:18, 28.78it/s]
8420it [08:18, 16.27it/s]
8424it [08:18, 19.37it/s]
8428it [08:18, 22.29it/s]
8432it [08:19, 24.90it/s]
8436it [08:19, 27.10it/s]
8440it [08:19, 28.87it/s]
8444it [08:19, 30.26it/s]
8448it [08:19, 31.28it/s]
8452it [08:20, 16.07it/s]
8456it [08:20, 19.10it/s]
8460it [08:20, 22.00it/s]
8464it [08:20, 24.61it/s]
8468it [08:20, 26.84it/s]
8472it [08:20, 28.67it/s]
8476it [08:20, 30.09it/s]
8480it [08:20, 31.19it/s]
8484it [08:21, 16.50it/s]
8488it [08:21, 19.51it/s]
8492it [08:21, 22.37it/s]
8496it [08:21, 24.93it/s]
8500it [08:21, 27.11it/s]
8504it [08:21, 28.87it/s]
8508it [08:22, 30.25it/s]
8512it [08:22, 31.30it/s]
8516it [08:24,  5.19it/s]
8520it [08:24,  6.97it/s]
8524it [08:24,  9.15it/s]
8528it [08:24, 11.72it/s]
8532it [08:24, 14.59it/s]
8536it [08:25, 17.61it/s]
8540it [08:25, 20.59it/s]
8544it [08:25, 23.37it/s]
8548it [08:25, 14.95it/s]
8552it [08:25, 17.97it/s]
8556it [08:26, 20.94it/s]
8560it [08:26, 23.67it/s]
8564it [08:26, 26.05it/s]
8568it [08:26, 28.03it/s]
8572it [08:26, 29.60it/s]
8576it [08:26, 30.82it/s]
8580it [08:30,  3.26it/s]
8583it [08:30,  4.14it/s]
8587it [08:30,  5.73it/s]
8590it [08:30,  7.12it/s]
8593it [08:30,  8.62it/s]
8596it [08:31, 10.68it/s]
8599it [08:31, 12.39it/s]
8603it [08:31, 15.83it/s]
8606it [08:31, 18.14it/s]
8609it [08:31, 11.78it/s]
8613it [08:31, 15.22it/s]
8617it [08:32, 18.66it/s]
8621it [08:32, 21.84it/s]
8625it [08:32, 24.63it/s]
8629it [08:32, 26.94it/s]
8633it [08:32, 28.77it/s]
8637it [08:32, 30.21it/s]
8641it [08:33, 15.15it/s]
8645it [08:33, 18.17it/s]
8649it [08:33, 21.16it/s]
8653it [08:33, 23.88it/s]
8657it [08:33, 26.24it/s]
8661it [08:33, 24.89it/s]
8665it [08:34, 27.10it/s]
8669it [08:34, 28.70it/s]
8673it [08:34, 16.09it/s]
8677it [08:34, 19.13it/s]
8681it [08:34, 22.03it/s]
8685it [08:34, 24.64it/s]
8689it [08:35, 26.86it/s]
8693it [08:35, 28.68it/s]
8697it [08:35, 30.11it/s]
8701it [08:35, 31.19it/s]
8705it [08:35, 16.83it/s]
8709it [08:36, 19.85it/s]
8713it [08:36, 22.68it/s]
8717it [08:36, 25.20it/s]
8721it [08:36, 27.32it/s]
8725it [08:36, 29.04it/s]
8729it [08:36, 30.38it/s]
8733it [08:36, 31.39it/s]
8737it [08:37, 16.95it/s]
8741it [08:37, 19.96it/s]
8745it [08:37, 22.79it/s]
8749it [08:37, 25.29it/s]
8753it [08:37, 27.41it/s]
8757it [08:37, 29.11it/s]
8761it [08:37, 30.44it/s]
8765it [08:38, 24.56it/s]
8769it [08:38, 15.33it/s]
8773it [08:38, 18.36it/s]
8777it [08:38, 21.30it/s]
8781it [08:39, 24.00it/s]
8785it [08:39, 26.33it/s]
8789it [08:39, 28.25it/s]
8793it [08:39, 29.77it/s]
8797it [08:39, 30.93it/s]
8801it [08:40, 16.80it/s]
8804it [08:40, 16.00it/s]
8808it [08:40, 19.25it/s]
8812it [08:40, 22.26it/s]
8816it [08:40, 24.91it/s]
8820it [08:40, 27.13it/s]
8824it [08:40, 28.90it/s]
8828it [08:40, 26.09it/s]
8832it [08:41, 28.10it/s]
8836it [08:41, 16.28it/s]
8840it [08:41, 19.31it/s]
8844it [08:41, 22.20it/s]
8848it [08:41, 24.79it/s]
8852it [08:42, 27.00it/s]
8856it [08:42, 28.79it/s]
8860it [08:42, 30.19it/s]
8864it [08:42, 31.24it/s]
8868it [08:42, 15.33it/s]
8872it [08:43, 18.36it/s]
8876it [08:43, 21.30it/s]
8880it [08:43, 24.00it/s]
8884it [08:43, 26.33it/s]
8888it [08:43, 28.25it/s]
8892it [08:43, 29.77it/s]
8896it [08:43, 30.95it/s]
8900it [08:44, 16.78it/s]
8904it [08:44, 19.79it/s]
8907it [08:45, 11.50it/s]
8911it [08:45, 14.57it/s]
8915it [08:45, 17.73it/s]
8919it [08:45, 20.80it/s]
8923it [08:45, 23.61it/s]
8927it [08:45, 26.03it/s]
8931it [08:46, 15.71it/s]
8935it [08:46, 18.76it/s]
8939it [08:46, 21.69it/s]
8943it [08:46, 24.35it/s]
8947it [08:46, 26.63it/s]
8951it [08:46, 28.50it/s]
8955it [08:46, 29.97it/s]
8959it [08:46, 31.09it/s]
8963it [08:47, 16.68it/s]
8967it [08:47, 19.70it/s]
8971it [08:47, 22.55it/s]
8975it [08:47, 25.09it/s]
8979it [08:47, 27.24it/s]
8983it [08:48, 28.98it/s]
8987it [08:48, 30.26it/s]
8991it [08:48, 31.34it/s]
8995it [08:48, 16.58it/s]
8999it [08:48, 19.59it/s]
9003it [08:48, 22.45it/s]
9007it [08:49, 25.00it/s]
9011it [08:49, 27.17it/s]
9015it [08:49, 28.92it/s]
9019it [08:49, 30.28it/s]
9023it [08:49, 31.32it/s]
9027it [08:50, 17.08it/s]
9031it [08:50, 20.08it/s]
9035it [08:50, 22.90it/s]
9039it [08:50, 25.39it/s]
9043it [08:50, 27.50it/s]
9047it [08:50, 29.18it/s]
9051it [08:50, 30.49it/s]
9055it [08:50, 31.48it/s]
9059it [08:51, 16.82it/s]
9063it [08:51, 19.83it/s]
9067it [08:51, 22.67it/s]
9070it [08:51, 23.07it/s]
9074it [08:51, 25.72it/s]
9078it [08:51, 27.84it/s]
9082it [08:52, 27.88it/s]
9086it [08:52, 29.54it/s]
9090it [08:52, 16.58it/s]
9094it [08:52, 19.63it/s]
9098it [08:52, 22.51it/s]
9102it [08:53, 25.07it/s]
9106it [08:53, 27.23it/s]
9110it [08:53, 28.98it/s]
9114it [08:53, 30.33it/s]
9118it [08:53, 31.36it/s]
9122it [08:55,  6.02it/s]
9125it [08:55,  7.23it/s]
9129it [08:55,  9.63it/s]
9133it [08:55, 12.41it/s]
9137it [08:55, 15.43it/s]
9141it [08:56, 18.52it/s]
9145it [08:56, 21.49it/s]
9149it [08:56, 24.19it/s]
9153it [08:56, 15.02it/s]
9156it [08:56, 16.67it/s]
9160it [08:57, 19.90it/s]
9164it [08:57, 22.87it/s]
9168it [08:57, 25.45it/s]
9172it [08:57, 27.58it/s]
9176it [08:57, 29.27it/s]
9180it [08:57, 30.57it/s]
9184it [08:57, 31.55it/s]
9188it [08:58, 17.07it/s]
9192it [08:58, 20.08it/s]
9196it [08:58, 22.90it/s]
9200it [08:58, 25.40it/s]
9204it [08:58, 27.49it/s]
9208it [08:58, 29.18it/s]
9212it [08:58, 30.48it/s]
9216it [08:59, 31.46it/s]
9220it [08:59, 16.84it/s]
9224it [08:59, 19.85it/s]
9228it [08:59, 22.68it/s]
9232it [08:59, 25.20it/s]
9236it [09:00, 27.32it/s]
9240it [09:00, 29.04it/s]
9244it [09:00, 30.37it/s]
9248it [09:00, 31.39it/s]
9252it [09:00, 17.01it/s]
9256it [09:00, 20.01it/s]
9260it [09:01, 22.84it/s]
9264it [09:01, 25.34it/s]
9268it [09:01, 27.45it/s]
9272it [09:01, 29.15it/s]
9276it [09:01, 30.47it/s]
9280it [09:01, 31.46it/s]
9284it [09:02, 16.34it/s]
9288it [09:02, 19.35it/s]
9292it [09:02, 22.19it/s]
9296it [09:02, 24.78it/s]
9300it [09:02, 26.98it/s]
9304it [09:02, 28.77it/s]
9308it [09:02, 26.68it/s]
9311it [09:03, 27.02it/s]
9314it [09:03, 12.55it/s]
9318it [09:03, 15.84it/s]
9322it [09:03, 19.11it/s]
9326it [09:04, 22.16it/s]
9330it [09:04, 24.84it/s]
9334it [09:04, 27.09it/s]
9338it [09:04, 28.88it/s]
9342it [09:04, 30.28it/s]
9346it [09:05, 16.51it/s]
9350it [09:05, 19.56it/s]
9354it [09:05, 22.44it/s]
9358it [09:05, 25.00it/s]
9362it [09:05, 26.11it/s]
9366it [09:05, 28.10it/s]
9370it [09:05, 29.66it/s]
9374it [09:05, 30.84it/s]
9378it [09:06, 16.31it/s]
9381it [09:06, 17.59it/s]
9385it [09:06, 20.79it/s]
9389it [09:06, 23.66it/s]
9393it [09:06, 26.12it/s]
9397it [09:06, 28.12it/s]
9401it [09:07, 29.69it/s]
9405it [09:07, 30.89it/s]
9409it [09:07, 16.58it/s]
9413it [09:07, 19.63it/s]
9417it [09:07, 22.50it/s]
9421it [09:08, 25.05it/s]
9425it [09:08, 26.72it/s]
9429it [09:08, 28.58it/s]
9433it [09:08, 29.03it/s]
9437it [09:08, 30.39it/s]
9441it [09:09, 16.36it/s]
9445it [09:09, 19.40it/s]
9449it [09:09, 22.27it/s]
9453it [09:09, 24.85it/s]
9457it [09:09, 27.04it/s]
9461it [09:09, 28.82it/s]
9465it [09:09, 30.22it/s]
9469it [09:09, 31.28it/s]
9473it [09:10, 16.72it/s]
9477it [09:10, 19.76it/s]
9481it [09:10, 22.60it/s]
9485it [09:10, 25.14it/s]
9489it [09:10, 27.28it/s]
9493it [09:10, 29.01it/s]
9497it [09:11, 30.36it/s]
9501it [09:11, 31.37it/s]
9505it [09:11, 17.12it/s]
9509it [09:11, 20.13it/s]
9513it [09:11, 22.94it/s]
9517it [09:12, 25.43it/s]
9521it [09:12, 27.52it/s]
9525it [09:12, 29.20it/s]
9529it [09:12, 30.51it/s]
9533it [09:12, 31.49it/s]
9537it [09:12, 16.98it/s]
9540it [09:13, 15.44it/s]
9544it [09:13, 18.69it/s]
9548it [09:13, 21.76it/s]
9552it [09:13, 24.48it/s]
9556it [09:13, 26.78it/s]
9560it [09:13, 28.65it/s]
9564it [09:13, 30.10it/s]
9568it [09:14, 31.20it/s]
9572it [09:14, 16.99it/s]
9576it [09:14, 20.00it/s]
9580it [09:14, 22.83it/s]
9584it [09:14, 25.34it/s]
9588it [09:15, 27.43it/s]
9592it [09:15, 29.13it/s]
9596it [09:15, 30.46it/s]
9600it [09:15, 31.44it/s]
9604it [09:16, 11.83it/s]
9608it [09:16, 14.70it/s]
9612it [09:16, 17.72it/s]
9616it [09:16, 20.70it/s]
9620it [09:16, 23.45it/s]
9624it [09:16, 25.87it/s]
9628it [09:16, 27.88it/s]
9632it [09:17, 29.48it/s]
9636it [09:17, 16.69it/s]
9640it [09:17, 19.70it/s]
9644it [09:17, 22.56it/s]
9648it [09:17, 25.10it/s]
9652it [09:17, 27.25it/s]
9656it [09:18, 28.99it/s]
9660it [09:18, 30.35it/s]
9664it [09:18, 31.37it/s]
9668it [09:18, 16.58it/s]
9672it [09:18, 19.59it/s]
9676it [09:19, 22.45it/s]
9680it [09:19, 25.01it/s]
9684it [09:19, 27.17it/s]
9688it [09:19, 28.92it/s]
9692it [09:19, 30.29it/s]
9696it [09:19, 31.33it/s]
9700it [09:20, 17.16it/s]
9704it [09:20, 20.15it/s]
9708it [09:20, 22.97it/s]
9712it [09:20, 25.45it/s]
