wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run scarlet-serenity-125
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/69bo6xcb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220217_185640-69bo6xcb
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:121: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 574 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
574 K     Trainable params
0         Non-trainable params
574 K     Total params
2.297     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.47s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.31s/it]
Epoch 0: : 2999it [22:56,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 2999it [22:56,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3000it [22:56,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3000it [22:56,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3001it [22:57,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3001it [22:57,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3002it [22:57,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3002it [22:57,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3003it [22:58,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3003it [22:58,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3004it [22:58,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3004it [22:58,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3005it [22:59,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3005it [22:59,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3006it [22:59,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3006it [22:59,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3007it [23:00,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3007it [23:00,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3008it [23:00,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3008it [23:00,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3009it [23:00,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3009it [23:00,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3010it [23:01,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3010it [23:01,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3011it [23:01,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3011it [23:01,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3012it [23:02,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3012it [23:02,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3013it [23:02,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3013it [23:02,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3014it [23:03,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3014it [23:03,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3015it [23:03,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3015it [23:03,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3016it [23:04,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3016it [23:04,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3017it [23:04,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3017it [23:04,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3018it [23:05,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3018it [23:05,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3019it [23:05,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3019it [23:05,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3020it [23:05,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 3020it [23:05,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3021it [23:06,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3021it [23:06,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3022it [23:06,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3022it [23:06,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3023it [23:07,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3023it [23:07,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3024it [23:07,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3024it [23:07,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3025it [23:08,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3025it [23:08,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3026it [23:08,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3026it [23:08,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3027it [23:09,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3027it [23:09,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3028it [23:09,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3028it [23:09,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3029it [23:10,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3029it [23:10,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3030it [23:10,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3030it [23:10,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3031it [23:11,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3031it [23:11,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3032it [23:11,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3032it [23:11,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3033it [23:11,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3033it [23:11,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3034it [23:12,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3034it [23:12,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3035it [23:12,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3035it [23:12,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3036it [23:13,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3036it [23:13,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3037it [23:13,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3037it [23:13,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3038it [23:14,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3038it [23:14,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3039it [23:14,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3039it [23:14,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3040it [23:15,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3040it [23:15,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3041it [23:15,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3041it [23:15,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3042it [23:16,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3042it [23:16,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3043it [23:16,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3043it [23:16,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3044it [23:16,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3044it [23:16,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3045it [23:17,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3045it [23:17,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3046it [23:17,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3046it [23:17,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3047it [23:18,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3047it [23:18,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3048it [23:18,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3048it [23:18,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3049it [23:19,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3049it [23:19,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3050it [23:19,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3050it [23:19,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3051it [23:20,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3051it [23:20,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3052it [23:20,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3052it [23:20,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3053it [23:21,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3053it [23:21,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3054it [23:21,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3054it [23:21,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3055it [23:22,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 3055it [23:22,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3056it [23:22,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3056it [23:22,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3057it [23:22,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 3057it [23:22,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3058it [23:23,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3058it [23:23,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3059it [23:23,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3059it [23:23,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3060it [23:24,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3060it [23:24,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3061it [23:24,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3061it [23:24,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3062it [23:25,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3062it [23:25,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3063it [23:25,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3063it [23:25,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3064it [23:26,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3064it [23:26,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3065it [23:26,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3065it [23:26,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3066it [23:27,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3066it [23:27,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3067it [23:27,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3067it [23:27,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3068it [23:28,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3068it [23:28,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3069it [23:28,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3069it [23:28,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3070it [23:29,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3070it [23:29,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3071it [23:29,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3071it [23:29,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3072it [23:30,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3072it [23:30,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3073it [23:30,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3073it [23:30,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3074it [23:30,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3074it [23:30,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3075it [23:31,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3075it [23:31,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3076it [23:31,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3076it [23:31,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3077it [23:32,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3077it [23:32,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3078it [23:32,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3078it [23:32,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3079it [23:33,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3079it [23:33,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3080it [23:33,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3080it [23:33,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3081it [23:34,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3081it [23:34,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3082it [23:34,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3082it [23:34,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3083it [23:35,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3083it [23:35,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3084it [23:35,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3084it [23:35,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3085it [23:35,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3085it [23:35,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3086it [23:36,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3086it [23:36,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3087it [23:36,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3087it [23:36,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3088it [23:37,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3088it [23:37,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3089it [23:37,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3089it [23:37,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3090it [23:38,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3090it [23:38,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3091it [23:38,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3091it [23:38,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3092it [23:39,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3092it [23:39,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3093it [23:39,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3093it [23:39,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3094it [23:40,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3094it [23:40,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3095it [23:40,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3095it [23:40,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3096it [23:41,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3096it [23:41,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3097it [23:41,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3097it [23:41,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3098it [23:41,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3098it [23:41,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3099it [23:42,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3099it [23:42,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3100it [23:42,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3100it [23:42,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3101it [23:43,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3101it [23:43,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3102it [23:43,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3102it [23:43,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3103it [23:44,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3103it [23:44,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3104it [23:44,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3104it [23:44,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3105it [23:45,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3105it [23:45,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3106it [23:45,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 3106it [23:45,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3107it [23:46,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3107it [23:46,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3108it [23:46,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3108it [23:46,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3109it [23:46,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3109it [23:46,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3110it [23:47,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3110it [23:47,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3111it [23:47,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3111it [23:47,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3112it [23:48,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3112it [23:48,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3113it [23:48,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3113it [23:48,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3114it [23:49,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3114it [23:49,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3115it [23:49,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3115it [23:49,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3116it [23:50,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3116it [23:50,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3117it [23:50,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3117it [23:50,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3118it [23:51,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3118it [23:51,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3119it [23:51,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3119it [23:51,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3120it [23:52,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3120it [23:52,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3121it [23:52,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3121it [23:52,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3122it [23:52,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3122it [23:52,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3123it [23:53,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3123it [23:53,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3124it [23:53,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3124it [23:53,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3125it [23:54,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3125it [23:54,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3126it [23:54,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3126it [23:54,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3127it [23:55,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3127it [23:55,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3128it [23:55,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3128it [23:55,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3129it [23:56,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3129it [23:56,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3130it [23:56,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3130it [23:56,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3131it [23:57,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3131it [23:57,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3132it [23:57,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3132it [23:57,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3133it [23:57,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3133it [23:57,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3134it [23:58,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3134it [23:58,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3135it [23:58,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3135it [23:58,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3136it [23:59,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3136it [23:59,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3137it [23:59,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3137it [23:59,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3138it [24:00,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3138it [24:00,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3139it [24:00,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3139it [24:00,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3140it [24:01,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3140it [24:01,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3141it [24:01,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3141it [24:01,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3142it [24:02,  2.18it/s, loss=0.561, v_num=6xcb]
Epoch 0: : 3142it [24:02,  2.18it/s, loss=0.56, v_num=6xcb] 
Epoch 0: : 3143it [24:02,  2.18it/s, loss=0.56, v_num=6xcb]
Epoch 0: : 3143it [24:02,  2.18it/s, loss=0.56, v_num=6xcb]
Epoch 0: : 3144it [24:03,  2.18it/s, loss=0.56, v_num=6xcb]
Epoch 0: : 3144it [24:03,  2.18it/s, loss=0.559, v_num=6xcb]
Epoch 0: : 3145it [24:03,  2.18it/s, loss=0.559, v_num=6xcb]
Epoch 0: : 3145it [24:03,  2.18it/s, loss=0.56, v_num=6xcb] 
Epoch 0: : 3146it [24:03,  2.18it/s, loss=0.56, v_num=6xcb]
Epoch 0: : 3146it [24:03,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3147it [24:04,  2.18it/s, loss=0.562, v_num=6xcb]
Epoch 0: : 3147it [24:04,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3148it [24:04,  2.18it/s, loss=0.563, v_num=6xcb]
Epoch 0: : 3148it [24:04,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3149it [24:05,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3149it [24:05,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3150it [24:05,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3150it [24:05,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3151it [24:06,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3151it [24:06,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3152it [24:06,  2.18it/s, loss=0.564, v_num=6xcb]
Epoch 0: : 3152it [24:06,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3153it [24:07,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3153it [24:07,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 3154it [24:07,  2.18it/s, loss=0.565, v_num=6xcb]
